lender_name,tier,lender_id
Lender 54,Tier 3,259
Lender 31,Tier 3,260
Lender 2,Tier 1,261
Lender 12,Tier 3,262
Lender 72,Tier 3,263
Lender 41,Tier 3,264
Lender 18,Tier 3,265
Lender 69,Tier 3,266
Lender 55,Tier 3,267
Lender 30,Tier 3,268
Lender 20,Tier 2,269
Lender 6,Tier 3,270
